itemId,categoryId
6483,69
6484,789
6485,1124
6486,942
6487,887
6488,468
6489,122
6490,1003
6491,315
6492,789
6493,1654
6494,1511
6495,137
6496,1546
6497,1560
6498,936
6499,1357
6500,1182
6501,736
6502,1028
6503,1546
6504,134
6505,1546
6506,412
6507,1357
6508,736
6509,698
6510,866
6511,449
6512,1525
6513,1619
6514,984
6515,1546
6516,655
6517,489
6518,794
6519,527
6520,286
6521,936
6522,40
6523,290
6524,91
6525,789
6526,1257
6527,69
6528,789
6529,1206
6530,1382
6531,1206
6532,1357
6533,1222
6534,809
6535,1328
6536,971
6537,412
6538,427
6539,290
6540,873
6541,836
6542,545
6543,1546
6544,40
6545,751
6546,770
6547,605
6548,770
6549,1076
6550,1164
6551,40
6552,790
6553,746
6554,455
6555,1382
6556,1176
6557,1573
6558,1546
6559,1072
6560,315
6561,736
6562,392
6563,1357
6564,736
6565,1651
6566,173
6567,1129
6568,421
6569,1357
6570,736
6571,1424
6572,789
6573,1162
6574,739
6575,1525
6576,1333
6577,871
6578,102
6579,295
6580,1184
6581,496
6582,1312
6583,1040
6584,647
6585,770
6586,420
6587,942
6588,573
6589,310
6590,1357
6591,1357
6592,386
6593,496
6594,1513
6595,1546
6596,1082
6597,609
6598,315
6599,65
6600,1560
6601,1357
6602,1446
6603,300
6604,1288
6605,1560
6606,936
6607,1372
6608,1546
6609,1372
6610,295
6611,480
6612,228
6613,1357
6614,214
6615,173
6616,1541
6617,1546
6618,586
6619,1546
6620,1546
6621,420
6622,522
6623,736
6624,386
6625,1222
6626,579
6627,971
6628,1560
6629,971
6630,315
6631,173
6632,976
6633,873
6634,8
6635,971
6636,1372
6637,315
6638,1546
6639,971
6640,348
6641,1654
6642,1558
6643,736
6644,558
6645,573
6646,1206
6647,1197
6648,836
6649,836
6650,1513
6651,666
6652,343
6653,102
6654,290
6655,996
6656,1382
6657,259
6658,83
6659,1522
6660,789
6661,519
6662,707
6663,770
6664,1546
6665,137
6666,276
6667,335
6668,315
6669,1522
6670,1513
6671,809
6672,1382
6673,1560
6674,339
6675,736
6676,1018
6677,1192
6678,1101
6679,1382
6680,1164
6681,1596
6682,736
6683,42
6684,1602
6685,1164
6686,628
6687,412
6688,412
6689,223
6690,315
6691,386
6692,736
6693,1199
6694,809
6695,465
6696,879
6697,1546
6698,315
6699,387
6700,905
6701,1162
6702,270
6703,412
6704,1430
6705,465
6706,836
6707,882
6708,1513
6709,83
6710,1028
6711,564
6712,1539
6713,386
6714,944
6715,315
6716,1076
6717,1546
6718,1546
6719,1546
6720,1006
6721,1367
6722,1357
6723,1560
6724,1546
6725,1601
6726,1324
6727,586
6728,1423
6729,276
6730,1597
6731,1184
6732,1367
6733,1564
6734,716
6735,564
6736,63
6737,736
6738,944
6739,1206
6740,105
6741,774
6742,605
6743,1277
6744,350
6745,1164
6746,1499
6747,1612
6748,1546
6749,315
6750,1164
6751,639
6752,873
6753,1496
6754,1568
6755,1510
6756,1435
6757,1546
6758,809
6759,809
6760,1357
6761,1162
6762,531
6763,173
6764,315
6765,1560
6766,315
6767,809
6768,1206
6769,1546
6770,971
6771,1372
6772,137
6773,770
6774,1218
6775,770
6776,873
6777,40
6778,863
6779,586
6780,386
6781,1128
6782,1162
6783,873
6784,1357
6785,865
6786,92
6787,1357
6788,407
6789,593
6790,148
6791,130
6792,1372
6793,1617
6794,1435
6795,1560
6796,1004
6797,1493
6798,350
6799,1357
6800,859
6801,1206
6802,803
6803,412
6804,228
6805,1546
6806,491
6807,1560
6808,1357
6809,782
6810,770
6811,1513
6812,173
6813,465
6814,1206
6815,355
6816,344
6817,315
6818,1372
6819,1357
6820,1271
6821,1486
6822,942
6823,1164
6824,1560
6825,698
6826,315
6827,789
6828,1357
6829,1164
6830,888
6831,833
6832,1206
6833,528
6834,926
6835,770
6836,1349
6837,466
6838,1364
6839,315
6840,579
6841,24
6842,789
6843,42
6844,1546
6845,1357
6846,315
6847,971
6848,173
6849,789
6850,315
6851,315
6852,836
6853,1546
6854,1372
6855,988
6856,126
6857,1464
6858,1512
6859,746
6860,223
6861,1430
6862,836
6863,315
6864,1283
6865,412
6866,1164
6867,873
6868,655
6869,1435
6870,736
6871,577
6872,142
6873,1435
6874,942
6875,789
6876,942
6877,190
6878,1533
6879,1303
6880,1460
6881,963
6882,315
6883,483
6884,412
6885,1546
6886,1587
6887,1054
6888,445
6889,1162
6890,412
6891,1360
6892,794
6893,1560
6894,1164
6895,1028
6896,1372
6897,1513
6898,1546
6899,1409
6900,1623
6901,1435
6902,1446
6903,1435
6904,59
6905,1206
6906,789
6907,335
6908,971
6909,1647
6910,836
6911,412
6912,637
6913,350
6914,122
6915,1546
6916,736
6917,942
6918,1357
6919,736
6920,1204
6921,496
6922,874
6923,1372
6924,386
6925,465
6926,1164
6927,1020
6928,1546
6929,988
6930,1498
6931,40
6932,348
6933,1093
6934,988
6935,1164
6936,1230
6937,63
6938,386
6939,790
6940,1435
6941,684
6942,1435
6943,173
6944,1229
6945,1435
6946,736
6947,1164
6948,173
6949,1513
6950,1490
6951,1546
6952,1324
6953,350
6954,577
6955,315
6956,350
6957,290
6958,586
6959,465
6960,1164
6961,973
6962,1178
6963,905
6964,1546
6965,350
6966,1382
6967,100
6968,1560
6969,386
6970,964
6971,1525
6972,1078
6973,315
6974,315
6975,1512
6976,420
6977,407
6978,770
6979,1546
6980,1435
6981,173
6982,808
6983,599
6984,1546
6985,590
6986,392
6987,973
6988,137
6989,137
6990,1229
6991,315
6992,386
6993,1164
6994,689
6995,789
6996,1507
6997,1357
6998,643
6999,1641
7000,462
7001,315
7002,1417
7003,666
7004,759
7005,1666
7006,736
7007,1372
7008,495
7009,496
7010,315
7011,465
7012,290
7013,1546
7014,1560
7015,386
7016,350
7017,971
7018,976
7019,809
7020,1546
7021,42
7022,315
7023,465
7024,1382
7025,1357
7026,971
7027,1330
7028,465
7029,137
7030,200
7031,1357
7032,1561
7033,1446
7034,1546
7035,1560
7036,1184
7037,790
7038,567
7039,789
7040,1372
7041,335
7042,666
7043,1176
7044,753
7045,483
7046,315
7047,40
7048,1357
7049,1564
7050,539
7051,1367
7052,1382
7053,63
7054,813
7055,1164
7056,1382
7057,1361
7058,1206
7059,1613
7060,971
7061,586
7062,1546
7063,412
7064,1498
7065,873
7066,873
7067,223
7068,1357
7069,1324
7070,1546
7071,465
7072,496
7073,1413
7074,1613
7075,1522
7076,666
7077,412
7078,942
7079,1435
7080,736
7081,1546
7082,736
7083,392
7084,392
7085,1546
7086,809
7087,1357
7088,1357
7089,322
7090,1546
7091,116
7092,942
7093,137
7094,79
7095,1546
7096,1333
7097,1206
7098,122
7099,122
7100,465
7101,1522
7102,794
7103,1164
7104,1513
7105,387
7106,808
7107,1550
7108,498
7109,432
7110,531
7111,1390
7112,1560
7113,1162
7114,717
7115,1164
7116,1367
7117,318
7118,1206
7119,1129
7120,1076
7121,828
7122,186
7123,1003
7124,836
7125,1001
7126,465
7127,1357
7128,936
7129,809
7130,1560
7131,942
7132,1462
7133,836
7134,141
7135,56
7136,1522
7137,944
7138,1498
7139,666
7140,1180
7141,836
7142,1010
7143,1546
7144,122
7145,833
7146,1557
7147,942
7148,62
7149,173
7150,412
7151,1357
7152,345
7153,412
7154,40
7155,40
7156,971
7157,315
7158,173
7159,873
7160,1396
7161,780
7162,63
7163,1560
7164,1357
7165,1513
7166,871
7167,496
7168,1382
7169,931
7170,1557
7171,1382
7172,1164
7173,315
7174,770
7175,14
7176,1368
7177,770
7178,520
7179,1382
7180,1372
7181,29
7182,173
7183,1324
7184,1357
7185,105
7186,1546
7187,1037
7188,996
7189,42
7190,810
7191,1382
7192,1560
7193,1333
7194,736
7195,1597
7196,315
7197,1271
7198,495
7199,673
7200,1150
7201,412
7202,650
7203,716
7204,315
7205,61
7206,1560
7207,736
7208,803
7209,22
7210,494
7211,1367
7212,1394
7213,1361
7214,1206
7215,770
7216,17
7217,1513
7218,1076
7219,261
7220,586
7221,609
7222,921
7223,1164
7224,1324
7225,412
7226,190
7227,558
7228,1357
7229,350
7230,1584
7231,926
7232,702
7233,1206
7234,1382
7235,491
7236,577
7237,1601
7238,1103
7239,1560
7240,1546
7241,392
7242,1164
7243,387
7244,1098
7245,971
7246,1546
7247,1241
7248,1076
7249,946
7250,1176
7251,936
7252,873
7253,1546
7254,465
7255,240
7256,173
7257,315
7258,770
7259,522
7260,1164
7261,789
7262,1367
7263,1164
7264,791
7265,485
7266,40
7267,1430
7268,63
7269,810
7270,1560
7271,770
7272,1372
7273,1215
7274,971
7275,736
7276,1164
7277,1525
7278,1333
7279,1546
7280,803
7281,22
7282,310
7283,181
7284,1357
7285,736
7286,1357
7287,315
7288,770
7289,40
7290,770
7291,491
7292,971
7293,555
7294,833
7295,894
7296,736
7297,942
7298,458
7299,778
7300,1263
7301,1357
7302,1098
7303,412
7304,1556
7305,310
7306,465
7307,1357
7308,1357
7309,198
7310,988
7311,809
7312,122
7313,407
7314,873
7315,1206
7316,392
7317,1394
7318,387
7319,270
7320,240
7321,1140
7322,1498
7323,873
7324,1164
7325,1141
7326,770
7327,789
7328,736
7329,290
7330,1357
7331,1333
7332,751
7333,315
7334,770
7335,1560
7336,1546
7337,1324
7338,255
7339,223
7340,1546
7341,759
7342,1215
7343,1340
7344,1006
7345,1546
7346,770
7347,770
7348,1357
7349,333
7350,1565
7351,736
7352,1270
7353,1176
7354,311
7355,622
7356,1357
7357,1357
7358,579
7359,386
7360,1164
7361,1546
7362,386
7363,736
7364,873
7365,1546
7366,83
7367,1357
7368,8
7369,350
7370,926
7371,809
7372,558
7373,770
7374,315
7375,1324
7376,1560
7377,83
7378,736
7379,230
7380,736
7381,672
7382,1430
7383,736
7384,454
7385,585
7386,68
7387,736
7388,1525
7389,942
7390,335
7391,1550
7392,1524
7393,1357
7394,1382
7395,605
7396,809
7397,736
7398,736
7399,1357
7400,736
7401,666
7402,474
7403,412
7404,325
7405,1295
7406,492
7407,1522
7408,1522
7409,836
7410,1135
7411,790
7412,447
7413,1435
7414,1204
7415,1054
7416,836
7417,1546
7418,1546
7419,455
7420,1596
7421,24
7422,803
7423,1405
7424,1003
7425,1560
7426,1560
7427,1163
7428,1357
7429,936
7430,122
7431,873
7432,914
7433,1491
7434,40
7435,873
7436,988
7437,379
7438,1372
7439,882
7440,666
7441,942
7442,790
7443,465
7444,1522
7445,770
7446,1115
7447,736
7448,491
7449,350
7450,1416
7451,137
7452,137
7453,1546
7454,420
7455,971
7456,1546
7457,790
7458,961
7459,1324
7460,1367
7461,971
7462,1206
7463,971
7464,1546
7465,412
7466,412
7467,1546
7468,736
7469,1382
7470,789
7471,1654
7472,1040
7473,971
7474,350
7475,736
7476,137
7477,926
7478,1416
7479,465
7480,1539
7481,759
7482,1082
7483,63
7484,1003
7485,1111
7486,40
7487,142
7488,63
7489,1486
7490,836
7491,1461
7492,412
7493,137
7494,603
7495,465
7496,496
7497,491
7498,1435
7499,506
7500,873
7501,973
7502,1591
7503,624
7504,1546
7505,1546
7506,1357
7507,465
7508,1140
7509,1162
7510,1305
7511,1206
7512,1385
7513,728
7514,1560
7515,465
7516,255
7517,420
7518,560
7519,1003
7520,300
7521,936
7522,1560
7523,1525
7524,335
7525,122
7526,1554
7527,873
7528,83
7529,315
7530,790
7531,1164
7532,1199
7533,69
7534,547
7535,1357
7536,942
7537,1229
7538,1546
7539,287
7540,940
7541,586
7542,392
7543,516
7544,971
7545,944
7546,833
7547,137
7548,40
7549,1072
7550,1560
7551,736
7552,52
7553,971
7554,873
7555,1382
7556,1560
7557,770
7558,1510
7559,40
7560,876
7561,1546
7562,83
7563,585
7564,173
7565,1040
7566,873
7567,42
7568,1357
7569,1546
7570,491
7571,770
7572,1546
7573,716
7574,1525
7575,836
7576,465
7577,972
7578,1267
7579,573
7580,83
7581,350
7582,1651
7583,350
7584,717
7585,1590
7586,739
7587,1368
7588,1602
7589,315
7590,290
7591,988
7592,24
7593,1560
7594,1334
7595,936
7596,1372
7597,673
7598,1164
7599,736
7600,161
7601,1435
7602,290
7603,988
7604,1657
7605,1338
7606,809
7607,1515
7608,583
7609,1590
7610,605
7611,1324
7612,873
7613,1357
7614,412
7615,350
7616,806
7617,310
7618,1206
7619,255
7620,942
7621,1155
7622,1446
7623,1513
7624,1206
7625,1396
7626,290
7627,1357
7628,1654
7629,655
7630,1546
7631,495
7632,628
7633,926
7634,1510
7635,971
7636,586
7637,341
7638,1546
7639,1199
7640,386
7641,1072
7642,942
7643,1164
7644,736
7645,465
7646,420
7647,1522
7648,564
7649,1230
7650,756
7651,1382
7652,179
7653,522
7654,971
7655,1206
7656,1546
7657,809
7658,1054
7659,736
7660,971
7661,386
7662,1546
7663,50
7664,864
7665,1546
7666,173
7667,972
7668,315
7669,42
7670,971
7671,1192
7672,455
7673,789
7674,1206
7675,1541
7676,1357
7677,1308
7678,874
7679,971
7680,315
7681,1184
7682,770
7683,83
7684,873
7685,1382
7686,1357
7687,1357
7688,412
7689,914
7690,836
7691,789
7692,315
7693,426
7694,465
7695,564
7696,770
7697,465
7698,315
7699,406
7700,1488
7701,335
7702,939
7703,1206
7704,173
7705,1309
7706,315
7707,789
7708,1004
7709,1333
7710,770
7711,1513
7712,1435
7713,501
7714,1040
7715,859
7716,770
7717,1141
7718,789
7719,315
7720,287
7721,1199
7722,276
7723,1522
7724,407
7725,1435
7726,1382
7727,1539
7728,1546
7729,809
7730,930
7731,1140
7732,104
7733,104
7734,1164
7735,971
7736,1361
7737,1558
7738,1664
7739,495
7740,790
7741,833
7742,1324
7743,1382
7744,1560
7745,315
7746,1230
7747,265
7748,1546
7749,736
7750,647
7751,492
7752,1612
7753,833
7754,40
7755,1357
7756,1435
7757,315
7758,1667
7759,1546
7760,1312
7761,1333
7762,270
7763,1522
7764,1107
7765,1072
7766,407
7767,1623
7768,1291
7769,790
7770,971
7771,806
7772,833
7773,1270
7774,716
7775,942
7776,873
7777,496
7778,1435
7779,736
7780,350
7781,1357
7782,806
7783,926
7784,836
7785,681
7786,465
7787,874
7788,619
7789,736
7790,315
7791,1546
7792,223
7793,1546
7794,586
7795,1372
7796,695
7797,1367
7798,770
7799,870
7800,1544
7801,522
7802,24
7803,809
7804,1026
7805,1054
7806,122
7807,386
7808,1546
7809,315
7810,315
7811,484
7812,1522
7813,936
7814,1546
7815,315
7816,1164
7817,1166
7818,465
7819,770
7820,873
7821,586
7822,513
7823,443
7824,1164
7825,586
7826,789
7827,1435
7828,1199
7829,790
7830,736
7831,1612
7832,315
7833,1003
7834,1382
7835,1546
7836,345
7837,914
7838,1206
7839,971
7840,1165
7841,239
7842,1546
7843,83
7844,1590
7845,789
7846,407
7847,173
7848,290
7849,1546
7850,227
7851,40
7852,1546
7853,1382
7854,759
7855,1100
7856,1560
7857,731
7858,265
7859,633
7860,83
7861,1526
7862,1382
7863,1357
7864,770
7865,936
7866,220
7867,386
7868,1164
7869,166
7870,1569
7871,1557
7872,1513
7873,412
7874,971
7875,1560
7876,1162
7877,1546
7878,1546
7879,1651
7880,865
7881,290
7882,789
7883,381
7884,1367
7885,305
7886,276
7887,1101
7888,1382
7889,638
7890,836
7891,1192
7892,1602
7893,1525
7894,57
7895,1546
7896,40
7897,345
7898,1513
7899,1546
7900,1372
7901,736
7902,1047
7903,936
7904,190
7905,709
7906,1028
7907,1230
7908,607
7909,1382
7910,1597
7911,412
7912,67
7913,1382
7914,465
7915,1560
7916,1227
7917,1546
7918,579
7919,971
7920,498
7921,1546
7922,603
7923,1558
7924,836
7925,1525
7926,717
7927,1047
7928,1465
7929,1486
7930,579
7931,632
7932,1357
7933,789
7934,1164
7935,412
7936,122
7937,1557
7938,412
7939,715
7940,1361
7941,1565
7942,1357
7943,173
7944,946
7945,173
7946,1206
7947,798
7948,315
7949,42
7950,491
7951,1357
7952,874
7953,412
7954,52
7955,1560
7956,1546
7957,802
7958,1560
7959,1229
7960,736
7961,1166
7962,173
7963,1357
7964,1560
7965,732
7966,759
7967,873
7968,790
7969,1040
7970,1357
7971,420
7972,1541
7973,1511
7974,1421
7975,1357
7976,1035
7977,52
7978,1164
7979,1273
7980,1164
7981,0
7982,1324
7983,873
7984,514
7985,942
7986,315
7987,971
7988,1546
7989,873
7990,926
7991,873
7992,866
7993,1659
7994,1435
7995,834
7996,914
7997,1206
7998,1206
7999,230
8000,407
8001,1546
8002,873
8003,789
8004,491
8005,988
8006,809
8007,496
8008,527
8009,1513
8010,926
8011,1230
8012,1382
8013,315
8014,1367
8015,836
8016,1126
8017,971
8018,1546
8019,571
8020,1164
8021,335
8022,833
8023,230
8024,483
8025,836
8026,1546
8027,1227
8028,1396
8029,1357
8030,284
8031,914
8032,790
8033,531
8034,1307
8035,1328
8036,809
8037,1546
8038,173
8039,412
8040,412
8041,1140
8042,1546
8043,315
8044,721
8045,789
8046,936
8047,386
8048,1140
8049,1054
8050,789
8051,239
8052,1028
8053,1176
8054,1602
8055,1430
8056,809
8057,386
8058,736
8059,176
8060,315
8061,1525
8062,1546
8063,770
8064,420
8065,134
8066,1357
8067,412
8068,930
8069,239
8070,579
8071,586
8072,1435
8073,579
8074,1062
8075,1546
8076,1327
8077,315
8078,1037
8079,790
8080,137
8081,971
8082,379
8083,1284
8084,770
8085,1601
8086,973
8087,1570
8088,15
8089,42
8090,1602
8091,173
8092,1110
8093,447
8094,1486
8095,1491
8096,1446
8097,1382
8098,908
8099,1076
8100,873
8101,1553
8102,173
8103,1546
8104,971
8105,116
8106,637
8107,1513
8108,1184
8109,777
8110,65
8111,533
8112,21
8113,1119
8114,465
8115,717
8116,971
8117,874
8118,63
8119,278
8120,936
8121,790
8122,1546
8123,789
8124,1206
8125,14
8126,239
8127,172
8128,465
8129,1134
8130,1546
8131,719
8132,492
8133,315
8134,759
8135,971
8136,1162
8137,1546
8138,52
8139,1367
8140,1589
8141,668
8142,1557
8143,736
8144,1164
8145,1525
8146,1382
8147,1587
8148,1560
8149,315
8150,1560
8151,363
8152,1546
8153,666
8154,1164
8155,1496
8156,284
8157,1486
8158,1528
8159,40
8160,1333
8161,577
8162,1333
8163,790
8164,1178
8165,1560
8166,858
8167,1333
8168,793
8169,1623
8170,1333
8171,922
8172,988
8173,1076
8174,719
8175,315
8176,736
8177,888
8178,335
8179,496
8180,1277
8181,1601
8182,245
8183,1613
8184,7
8185,942
8186,1560
8187,1166
8188,736
8189,63
8190,988
8191,666
8192,1382
8193,736
8194,836
8195,1126
8196,468
8197,1199
8198,502
8199,222
8200,1539
8201,770
8202,239
8203,420
8204,1546
8205,1164
8206,1215
8207,1533
8208,770
8209,770
8210,1271
8211,1324
8212,1164
8213,976
8214,1393
8215,1206
8216,905
8217,1357
8218,1357
8219,386
8220,1357
8221,1557
8222,276
8223,122
8224,1460
8225,506
8226,335
8227,551
8228,1541
8229,1522
8230,789
8231,386
8232,1003
8233,460
8234,1164
8235,122
8236,137
8237,803
8238,558
8239,790
8240,1560
8241,858
8242,859
8243,736
8244,465
8245,1424
8246,1546
8247,836
8248,836
8249,971
8250,836
8251,1590
8252,774
8253,11
8254,586
8255,348
8256,873
8257,839
8258,290
8259,1358
8260,887
8261,789
8262,1062
8263,1367
8264,1560
8265,836
8266,639
8267,1546
8268,465
8269,1164
8270,40
8271,942
8272,1363
8273,836
8274,1164
8275,69
8276,69
8277,1382
8278,412
8279,1206
8280,1597
8281,586
8282,1565
8283,24
8284,83
8285,496
8286,587
8287,1601
8288,973
8289,1072
8290,1496
8291,977
8292,1596
8293,579
8294,770
8295,853
8296,350
8297,1337
8298,1601
8299,936
8300,442
8301,315
8302,1372
8303,1028
8304,770
8305,204
8306,1204
8307,1338
8308,1546
8309,315
8310,491
8311,586
8312,1372
8313,1164
8314,1357
8315,1486
8316,407
8317,836
8318,736
8319,1546
8320,1597
8321,315
8322,809
8323,1513
8324,1546
8325,1546
8326,1546
8327,1327
8328,290
8329,1188
8330,278
8331,622
8332,415
8333,873
8334,736
8335,586
8336,1357
8337,1513
8338,1417
8339,1341
8340,1464
8341,173
8342,1430
8343,992
8344,501
8345,1098
8346,1252
8347,265
8348,770
8349,1357
8350,1546
8351,1525
8352,40
8353,1560
8354,1546
8355,1164
8356,809
8357,315
8358,873
8359,770
8360,161
8361,315
8362,738
8363,173
8364,1099
8365,335
8366,350
8367,1357
8368,412
8369,1647
8370,836
8371,255
8372,1647
8373,873
8374,1546
8375,1328
8376,1382
8377,1525
8378,860
8379,1357
8380,465
8381,1430
8382,1164
8383,1396
8384,716
8385,894
8386,465
8387,1540
8388,936
8389,1357
8390,971
8391,412
8392,315
8393,873
8394,874
8395,770
8396,769
8397,1480
8398,1560
8399,347
8400,1430
8401,573
8402,1513
8403,1357
8404,1003
8405,942
8406,1525
8407,1546
8408,873
8409,1206
8410,315
8411,447
8412,1357
8413,1368
8414,559
8415,412
8416,1164
8417,1590
8418,1396
8419,446
8420,836
8421,1560
8422,914
8423,770
8424,1357
8425,585
8426,809
8427,579
8428,122
8429,936
8430,1643
8431,1164
8432,300
8433,558
8434,63
8435,1590
8436,465
8437,1488
8438,315
8439,65
8440,412
8441,1496
8442,1199
8443,465
8444,1206
8445,315
8446,894
8447,1560
8448,1164
8449,603
8450,565
8451,1164
8452,164
8453,1560
8454,1382
8455,717
8456,496
8457,586
8458,1597
8459,1546
8460,386
8461,412
8462,789
8463,1204
8464,8
8465,315
8466,1508
8467,122
8468,173
8469,836
8470,1227
8471,1546
8472,1396
8473,586
8474,496
8475,126
8476,836
8477,315
8478,1382
8479,1560
8480,876
8481,736
8482,1546
8483,345
8484,789
8485,1225
8486,1651
8487,152
8488,1357
8489,1206
8490,1203
8491,974
8492,1382
8493,315
8494,122
8495,63
8496,407
8497,1357
8498,158
8499,1372
8500,276
8501,104
8502,1230
8503,1357
8504,1557
8505,341
8506,460
8507,1522
8508,137
8509,407
8510,736
8511,873
8512,718
8513,873
8514,97
8515,1560
8516,1565
8517,315
8518,778
8519,491
8520,579
8521,1164
8522,770
8523,1515
8524,813
8525,1546
8526,1546
8527,163
8528,973
8529,971
8530,190
8531,1613
8532,1546
8533,190
8534,770
8535,104
8536,833
8537,1435
8538,1525
8539,963
8540,942
8541,315
8542,104
8543,315
8544,1560
8545,1162
8546,1040
8547,231
8548,1464
8549,42
8550,420
8551,655
8552,1498
8553,350
8554,63
8555,899
8556,1468
8557,1560
8558,40
8559,579
8560,806
8561,185
8562,873
8563,1071
8564,1546
8565,1206
8566,386
8567,1206
8568,1338
8569,803
8570,335
8571,1560
8572,1206
8573,655
8574,43
8575,1546
8576,137
8577,971
8578,1568
8579,666
8580,1378
8581,1560
8582,1496
8583,340
8584,1557
8585,315
8586,815
8587,65
8588,496
8589,1164
8590,1182
8591,1164
8592,370
8593,1525
8594,310
8595,1324
8596,496
8597,1206
8598,809
8599,1522
8600,1164
8601,83
8602,122
8603,1557
8604,1098
8605,465
8606,810
8607,167
8608,266
8609,673
8610,387
8611,736
8612,1513
8613,726
8614,1382
8615,1435
8616,1357
8617,809
8618,1357
8619,873
8620,789
8621,412
8622,1215
8623,493
8624,335
8625,114
8626,42
8627,1546
8628,1357
8629,1414
8630,37
8631,255
8632,1546
8633,586
8634,1333
8635,1135
8636,1309
8637,315
8638,926
8639,809
8640,412
8641,1164
8642,736
8643,1382
8644,719
8645,332
8646,1107
8647,528
8648,747
8649,707
8650,1324
8651,1560
8652,1546
8653,944
8654,315
8655,789
8656,63
8657,56
8658,42
8659,1546
8660,122
8661,1164
8662,480
8663,1512
8664,1363
8665,284
8666,1206
8667,1412
8668,1164
8669,577
8670,315
8671,315
8672,586
8673,672
8674,789
8675,465
8676,1231
8677,1372
8678,412
8679,1382
8680,1546
8681,936
8682,496
8683,1357
8684,459
8685,310
8686,278
8687,471
8688,803
8689,573
8690,1367
8691,770
8692,1430
8693,172
8694,647
8695,1003
8696,736
8697,1546
8698,836
8699,1546
8700,315
8701,223
8702,1227
8703,1033
8704,1164
8705,1164
8706,1076
8707,1560
8708,932
8709,1206
8710,1382
8711,1357
8712,412
8713,94
8714,1098
8715,407
8716,1357
8717,1357
8718,639
8719,503
8720,1546
8721,1382
8722,40
8723,1040
8724,311
8725,988
8726,1535
8727,1164
8728,877
8729,836
8730,63
8731,105
8732,971
8733,137
8734,1546
8735,42
8736,1164
8737,1357
8738,1199
8739,1546
8740,315
8741,1164
8742,971
8743,1164
8744,40
8745,1557
8746,1513
8747,3
8748,40
8749,603
8750,1560
8751,1215
8752,315
8753,971
8754,1446
8755,579
8756,1613
8757,1546
8758,873
8759,813
8760,1372
8761,643
8762,216
8763,1302
8764,873
8765,1546
8766,1590
8767,1206
8768,736
8769,1396
8770,997
8771,529
8772,270
8773,1548
8774,836
8775,1613
8776,562
8777,833
8778,971
8779,1204
8780,1546
8781,1333
8782,1546
8783,963
8784,779
8785,276
8786,122
8787,1324
8788,736
8789,42
8790,1512
8791,738
8792,1560
8793,1162
8794,1546
8795,754
8796,260
8797,1546
8798,1290
8799,1164
8800,971
8801,1164
8802,1477
8803,790
8804,137
8805,40
8806,940
8807,1560
8808,1372
8809,836
8810,1324
8811,768
8812,315
8813,1357
8814,848
8815,1515
8816,996
8817,1372
8818,684
8819,988
8820,1546
8821,1546
8822,503
8823,1647
8824,1199
8825,1546
8826,814
8827,586
8828,1357
8829,1357
8830,1018
8831,1546
8832,736
8833,1525
8834,1003
8835,1366
8836,1357
8837,1357
8838,942
8839,42
8840,1003
8841,22
8842,1143
8843,341
8844,1164
8845,465
8846,14
8847,736
8848,1424
8849,626
8850,971
8851,1560
8852,661
8853,15
8854,495
8855,315
8856,1546
8857,240
8858,1348
8859,1612
8860,83
8861,971
8862,1206
8863,522
8864,412
8865,946
8866,1546
8867,335
8868,1512
8869,573
8870,1606
8871,1539
8872,1076
8873,1206
8874,693
8875,1206
8876,480
8877,1192
8878,1357
8879,637
8880,793
8881,1604
8882,586
8883,1464
8884,1199
8885,769
8886,789
8887,747
8888,1165
8889,779
8890,988
8891,1164
8892,387
8893,173
8894,873
8895,1216
8896,729
8897,315
8898,1076
8899,276
8900,873
8901,736
8902,385
8903,1382
8904,689
8905,936
8906,239
8907,888
8908,395
8909,622
8910,1572
8911,465
8912,758
8913,770
8914,173
8915,498
8916,1047
8917,1401
8918,875
8919,609
8920,770
8921,350
8922,412
8923,350
8924,496
8925,1140
8926,1560
8927,1018
8928,1333
8929,1324
8930,1546
8931,315
8932,1546
8933,563
8934,1319
8935,666
8936,1168
8937,365
8938,1363
8939,1190
8940,1206
8941,1464
8942,1546
8943,859
8944,1496
8945,1546
8946,1560
8947,1206
8948,212
8949,836
8950,40
8951,271
8952,1533
8953,1560
8954,1560
8955,315
8956,1162
8957,873
8958,809
8959,1546
8960,1597
8961,573
8962,1372
8963,524
8964,1546
8965,873
8966,40
8967,425
8968,420
8969,40
8970,836
8971,736
8972,564
8973,315
8974,130
8975,1560
8976,315
8977,725
8978,1162
8979,954
8980,736
8981,1525
8982,1546
8983,1560
8984,971
8985,639
8986,1382
8987,137
8988,1394
8989,173
8990,832
8991,1546
8992,480
8993,315
8994,988
8995,1546
8996,736
8997,1028
8998,1546
8999,325
9000,44
9001,1525
9002,412
9003,190
9004,1357
9005,1047
9006,63
9007,204
9008,355
9009,1557
9010,1367
9011,905
9012,1394
9013,77
9014,873
9015,594
9016,1357
9017,944
9018,315
9019,1206
9020,736
9021,42
9022,412
9023,1206
9024,1357
9025,137
9026,223
9027,971
9028,255
9029,315
9030,1382
9031,701
9032,99
9033,1140
9034,1590
9035,836
9036,190
9037,736
9038,1546
9039,1459
9040,836
9041,831
9042,770
9043,1176
9044,1546
9045,809
9046,315
9047,137
9048,1382
9049,1416
9050,1324
9051,666
9052,770
9053,921
9054,1357
9055,1546
9056,1330
9057,412
9058,1357
9059,352
9060,645
9061,310
